UTF-8
(adj)|jegos|mânjit|murdar|negru|nespălat|pătat|răpănos|slinos|soios
festivitate|1
(subst)|sărbătoare|solemnitate|serbare
festin|1
(subst)|banchet|masă|ospăţ|praznic|prăznuire|prânz
festiv|1
(adj)|sărbătoresc|solemn|(înv.) solemnel|sărbătoreşte
fesă|1
(subst)|bucă
fesfesele|1
(subst)|zorzoane
festă|1
(subst)|farsă
fervoare|1
(subst)|ardoare|avânt|bigotism|elan|entuziasm|fanatism|habotnicie|înflăcărare|înfocare|însufleţire|pasiune|patimă|pornire
fervent|1
(adj)|entuziast
fervenţă|1
(subst)|ardoare|avânt|elan|entuziasm|înflăcărare|înfocare|însufleţire|pasiune|patimă|pornire
fertiliza|1
(verb)|(rar) a rodi
fertilitate|1
(subst)|fecunditate|productivitate|rodire|rodnicie|(rar) mănoşie|(\\~ $solului.)
feroviar|1
(subst)|ceferist
ferpar|1
(subst)|necrolog
fertil|1
(adj)|bogat|fecund|gras|mănos|productiv|roditor|rodnic|(înv.) producător|rodit|rodos|spornic
ferodo|1
(subst)|metalazbest
feroce|1
(adj)|bestial|barbar|rău
ferocitate|1
(subst)|bestialitate|răutate
fermitate|1
(subst)|hotărâre|hotărâre|siguranţă|putere|tărie
fermentat|1
(adj)|(pop.) dospit|alterat|încins
fermier|1
(subst)|(înv.) maier
fermentaţie|1
(subst)|fermentare|fermentare|(pop.) dospire
fermecătură|1
(subst)|descântec|farmec|magie|vrajă|vrăjitorie
ferment|1
(subst)|enzimă|maia|ferment selecţionat|= drojdie selecţionată
fermenta|1
(verb)|(pop.) a dospi|altera|încinge
fermentare|1
(subst)|fermentaţie|fermentaţie|(pop.) dospire|alterare
fermecătorie|1
(subst)|descântec|farmec|magie|vrajă|vrăjitorie
fermecătoreasă|1
(subst)|babă|vrăjitoare
fermecătoresc|1
(adj)|magic|vrăjitoresc
fermecător|1
(subst)|vrăjitor
fermecător|1
(adj)|încântător|feeric|încântător|minunat|(fig.) îmbătător|adorabil
fermecătoare|1
(subst)|babă|vrăjitoare
fermecare|1
(subst)|încântare
fermecat|1
(adj)|vrăjit|magic|vrăjit|încântat
fermată|1
(subst)|coroană
fermeca|1
(verb)|vrăji|încânta
feritun|1
(subst)|paratrăsnet
ferm|1
(adj)|hotărât|categoric|răspicat|categoric|hotărât|neabătut|neşovăielnic|neşovăitor|sigur|cert
feriguţă|1
(subst)|ruginiţă
ferire|1
(subst)|apărare
ferit|1
(adj)|adăpostit|dosnic|furiş
ferigămăruntă|1
(subst)|straşnic
ferigea|1
(subst)|aglică
ferigă|1
(subst)|fereguţă
ferigă|1
(subst)|(reg.) năvalnic|creasta-cocoşului|iarba-şarpelui|spasul-dracului|spata-dracului|spinarea-lupului
ferifulger|1
(subst)|paratrăsnet
fericuţă|1
(subst)|straşnic
fericit|1
(adj)|(înv. şi pop.) norocit|(pop.) ferice|radios|binevenit
fericie|1
(subst)|fericire
fericire|1
(subst)|(livr.) beatitudine|(înv. şi pop.) ferice|(înv.) fericie|noroc|(pop.) norocire
fericianură|1
(subst)|hexacianoferat
ferici|1
(verb)|binecuvânta|felicita|glorifica|lăuda|mări|preamări|preaslăvi|proslăvi|slăvi
ferici|1
(verb)|(pop.) a noroci
ferice|1
(subst)|aglică|fericire
ferice|1
(adj)|invar|fericit
ferice|1
interj|noroc! 
feri|1
(verb)|respecta|ţine
ferfeniţos|1
(adj)|ferfeniţit|hărtănit|rupt|sfâşiat|zdrenţăros|zdrenţuit
feri|1
(verb)|apăra|a se păzi|(înv. şi reg.) a se socoti|(înv.) a se lepăda|a se veghea|evita|a evita|a ocoli|a se păzi|(înv.) a se îndupleca|a evita|a fugi|a-şi ascunde|a se da|a se trage|eschiva|a evita|a ocoli
ferestruie|1
(subst)|ferestruică
ferfeniţi|1
(verb)|zdrenţui
ferfeniţit|1
(adj)|zdrenţuit
ferestruică|1
(subst)|ferestruie
fereguţă|1
(subst)|(reg.) ferigă|iarbă-dulce
feregea|1
(subst)|(reg.) hobot
feregea|1
(subst)|straşnic
ferecăalbă|1
(subst)|aglică
feredeu|1
(subst)|baie|cadă|vană
feredui|1
(verb)|îmbăia|scălda
feregă|1
(subst)|spinarea-lupului
ferecat|1
(adj)|şinuit|(pop.) înfierat|încătuşat|încuiat
ferecat|1
(subst)|ferecare
ferecare|1
(subst)|ferecat|şinuire|şinuit|încătuşare|încuiere
fereca|1
(verb)|a şinui|a îmbrăca|încătuşa|încuia
fereală|1
(subst)|adăpost|atenţie|băgare de seamă|circumspecţie|grijă|luare-amin-te|precauţie|prevedere|prudenţă
fereastră|1
(subst)|geam|fantă
ferdideu|1
(subst)|bătător
ferchezui|1
(verb)|găti
ferchezuială|1
(subst)|gătire
ferchezuire|1
(subst)|gătire
ferchezuit|1
(adj)|gătit
ferdelă|1
(subst)|baniţă|dublu-decalitru
ferăstrău|1
(subst)|iarba-osului|mălăoi
ferberit|1
(subst)|wolframit
fercheş|1
(adj)|gătit
fenoplast|1
(subst)|răşină fenolică
ferăstău|1
(subst)|sovârf
ferăstrău|1
(subst)|(reg.) chimilioară|corzar|firez
fenomenal|1
(adj)|extraordinar|cumplit
fenofază|1
(subst)|fază fenologică
fenol|1
(subst)|acid carbolic|acid fenic|(înv.) carbol
fenomen|1
(subst)|proces|fenomen antropic|= fenomen antropogen|fenomen antropogenic; |fenomen antropogen|= fenomen antropic|fenomen antropogenic; |fenomen antropogenic|= fenomen antropic|fenomen antropogen|fapt
femur|1
(subst)|(prin Munt., Olt. şi Transilv.) şodolan
fenamină|1
(subst)|benzedrină
fenazonă|1
(subst)|antipirină
fenec|1
(subst)|(rar) vulpea-deşertului
fenergan|1
(subst)|prometazină
fenetol|1
(subst)|etoxibenzen
fenilacetamidă|1
(subst)|acetanilidă
fenilamină|1
(subst)|anilină
feniletenă|1
(subst)|stiren
fenilmercaptan|1
(subst)|tiofenol
femelă|1
(subst)|femeiuşcă|(înv. şi reg.) muieruşă|muieruşcă|muieruţă
feminin|1
(adj)|femeiesc|(înv. şi pop.) muieresc|(înv. şi reg.) muieros|(reg.) muieratic
femeiuşcă|1
(subst)|femelă|(înv. şi reg.) muieruşă|muieruşcă|muieruţă
femeieşte|1
(adv)|(pop.) muiereşte
femeiesc|1
(adj)|feminin
femeiepublică|1
(subst)|cocotă|curvă|femeie de stradă|prostituată|târfă
femeie|1
(subst)|familie|neam|nevastă|soţie|viţă
femeie|1
(subst)|(pop.) muiere|nevastă|(fig. şi ir.) fustă|femeie de serviciu|servitoare|femeie de stradă|prostituată
felurit|1
(adj)|variat|amestecat|divers
felurime|1
(subst)|diversitate|multiplicitate|multilate-ralitate|pluralitate|variaţie|varietate
feluri|1
(verb)|deosebi|diferenţia|diferi|varia
felonie|1
(subst)|(înv.) hiclenie|infidelitate
feloderm|1
(subst)|scoarţă secundară
feliuţă|1
(subst)|felioară
felioară|1
(subst)|feliuţă
felinar|1
(subst)|lampă|(Transilv.) lămpaş|(înv.) fanar|fânar|*                                                                                                         
felid|1
(subst)|felin
felin|1
(subst)|felid|(rar) pisicos
felicitare|1
(subst)|(înv. şi glumeţ) congratulare|congratulaţie|(înv.) hiritiseală|hiritisire|(grecism înv.) sinhariticon|(fam.) gratulare
felezeu|1
(subst)|măturoi|târn
felicita|1
(verb)|(înv. şi glumeţ) a (se) congratula|(înv.) a (se) ferici|(fam.) a (se) gratula|a (se) hiritisi
feleherţ|1
(subst)|căpătâi|ceatlău|cruce|vârtej
felegos|1
(adj)|flenduros|rupt|zdren-ţăros|zdrenţuit
feldspatoid|1
(subst)|nefelin|sodalit|le-ucit
felegă|1
(subst)|basma|buleandră|cârpă|fleandură|legătură|otreapă|petică|tulpan|zdreanţă
felcer|1
(subst)|agent sanitar
fel|1
(subst)|mod|stil|regim|sens|fire|gen|mod|soi|chip|specie|categorie|tip|teapă|gen|mod|soi|specie|specimen|tip|varietate|(reg.) modru|factură|datină
feeric|1
(adj)|fermecător
feedback|1
(subst)|conexiune inversă
federativ|1
(adj)|federal
federaţie|1
(subst)|stat federal
fee|1
(subst)|zână
federal|1
(adj)|federativ
feder|1
(subst)|lambă
fecunditate|1
(subst)|prolificitate|(înv.) plod|plodiciune|plodnicie|rodnicie|fertilitate|prolificitate
fecundaţie|1
(subst)|fecundare|singamie
feciorică|1
(subst)|(reg.) feciorie|iarba-datului-şi-a-faptului|iarba-fecioarei|iarba-feciorilor|iarba-surpăturii
feciorie|1
(subst)|virginitate|inocenţă
feciorie|1
(subst)|feciorică
feculent|1
(adj)|consistent|hrănitor|nutritiv|săţios|suculent
fecund|1
(adj)|prolific|(pop. şi fam.) puios|sămânţos|(înv. şi reg.) plodicios|(înv.) plodit|ploditor|plodnic|plodos|rodnic|fertil|prolific
fecunda|1
(verb)|a călca
fecundare|1
(subst)|fecundaţie
fecioresc|1
(adj)|(înv. şi reg.) fetesc|inocent
fecioreşte|1
(adv)|(reg.) feteşte
feciorboieresc|1
(subst)|isprăvnicel|vătăşel
feciorelnic|1
(adj)|inocent
fecior|1
(subst)|fiu|flăcău|valet
fecioraş|1
(subst)|flăcăiaş|(Transilv.) melenaş
fecioară|1
(subst)|fată|virgină|(înv.) vergură|art
fecalom|1
(subst)|scatom
febrifug|1
(subst)|anticaloric|antifebril|antipiretic|antitermic
febril|1
(adj)|intens|înfrigurat
febrilitate|1
(subst)|înfrigurare
februarie|1
(subst)|(pop.) faur|făurar
fecale|1
(subst)|excrement|(pop.) căcat|scârnă|scăpău|(reg.) scârnăvie|spurc|spurcat|spurcăciune|(înv.) scremet|(fam.) caca|coco|gâli|(fig.) rahat|(eufemistic) scaun
febrăexantematică|1
(subst)|tifos epidemic|tifos exantematic
febră|1
(subst)|călduri (pl.)|fierbinţeală|friguri (pl.)|temperatură|(pop.) arşiţă|(reg.) năplăială|vipie|(înv.) aprinzeală|(rar fig.) jar
făuritor|1
(subst)|creator|întemeietor
febleţe|1
(subst)|slăbiciune
făurişte|1
(subst)|fierărie
făurie|1
(subst)|fierărie
făurire|1
(subst)|creare|înfăptuire|întemeiere|reali-zare|realizare
făurărie|1
(subst)|fierărie
făuri|1
(verb)|a crea|a înfăptui|a întemeia|a realiza|realiza
făurar|1
(subst)|creator|făuritor|februarie|fierar|înfăptuitor|născocitor|plăsmuitor|realizator
făţuitor|1
(subst)|rindea
făţuit|1
(subst)|geluire|rindelare|rindeluire|rindeluit
făţuitoare|1
(subst)|drişcă
făţuit|1
(subst)|drişcuire|făţuire|lustruire
făţuit|1
(adj)|netezit|nivelat|lus-truit
făţuire|1
(subst)|geluire|pălmuială|pălmuire|rindelare|rindeluire|rindeluit
făţuială|1
(subst)|făţuire|lustruire
făţuială|1
(subst)|geluire|pălmuială|pălmuire|rindelare|rindeluire|rindeluit
făţuire|1
(subst)|drişcuire|făţuială|făţuit|netezire|nivelare|lustruire
făţui|1
(verb)|gelui|pălmui|rindela|rindelui
făţui|1
(verb)|drişcui|a netezi|a nivela|(pop.) a obli|lustrui
făţiş|1
(adj)|declarat|deschis|mărturisit|recunoscut|vădit|(livr.) manifest|direct|deschis|direct|franc|sincer|(înv.) aievea|avedere|(fig.) neted|verde
făţărnicie|1
(subst)|ipocrizie
făţărnici|1
(verb)|avantaja|face|favoriza|părtini|preface|privilegia|proteja|si-mula
făţărit|1
(adj)|duplicitar|fals|fariseic|făţarnic|ipocrit|mincinos|perfid|prefăcut|şiret|viclean
făţărie|1
(subst)|duplicitate|falsitate|făţărnicie|ipocrizie|minciună|perfidie|prefăcătorie|viclenie|vicleşug
fătuţă|1
(subst)|copilă|fetiţă
făţarnic|1
(subst)|ipocrit|ipocrit
fătucă|1
(subst)|copilă|fetiţă
fătălău|1
(subst)|hermafrodit
fătare|1
(subst)|fătat|naştere|parturiţie
fătat|1
(subst)|fătare
făta|1
(verb)|a face|a naşte|(prin Transilv.) a pui
făt|1
(subst)|fetus
făt|1
(subst)|băiat|cântăreţ|copil|dascăl|diac|fecior|fiu|paracliser|psalt|pui|ţârcovnic
fărşang|1
(subst)|câşlegi
fărâmiţă|1
(subst)|fărâmică
fărâmiţat|1
(adj)|mărunţit
fărâmiţa|1
(verb)|mărunţi
fărâmiţare|1
(subst)|mărunţire
fărâmicios|1
(adj)|sfărâmicios
fărâmică|1
(subst)|fărâmiţă
fărâmătură|1
(subst)|brac|fărâmă|firimitură|sfărâmătură
fărâmă|1
(subst)|bucăţică|firimitură|pic
fărâmătură|1
(subst)|sfărâmătură
fărâmare|1
(subst)|sfărâmare
fărâmat|1
(adj)|zdrobit
fărâma|1
(verb)|sfărâma
fărbuire|1
(subst)|colorare|colorat|vopsire|vopsit
fărbuit|1
(adj)|colorat|vopsit
fărbui|1
(verb)|colora|vopsi
fărăfund|1
(subst)|abis|adânc|prăpastie
fărădelege|1
(subst)|ticăloşie
fărădelege|1
(subst)|abject|infam|josnic|mişel|mizerabil|mârşav|nedemn|nelegiuit|nemernic|netrebnic|ticălos
fărădelege|1
(adj)|mişelesc|ruşinos|sce-lerat
fără|1
conj|ci|dar|însă|numai
fără|1
(adv)|(înv.) bez|minus
făptură|1
(subst)|aspect|configuraţie|confor-maţie|divinitate|dumnezeu|fizionomie|formă|idol|înfăţişare|profil|struc-tură|zeitate|zeu
făptuitor|1
(subst)|infractor|autor
făptură|1
(subst)|animal|vedere|sta-tură|natură
făptaş|1
(subst)|infractor|autor
făptui|1
(verb)|comite
făptuire|1
(subst)|comitere
fălţui|1
(verb)|a lămbui
fălţuire|1
(subst)|fălţuit|lămbuire
fălţuit|1
(subst)|fălţuire|lămbuire
fănăraş|1
(subst)|licurici
făloşie|1
(subst)|arogantă|fală|fudulie|infa-tuare|înfumurare|îngâmfare|mândrie|orgoliu|semeţie|trufie|vanitate
făloşi|1
(verb)|făli|fuduli|grozăvi|infatua|împăuna|înfumura|îngâmfa|lăuda|mândri|semeţi
făloşenie|1
(subst)|aroganţă|fală|fudulie|infatuare|înfumurare|îngâmfare|mândrie|orgoliu|semeţie|trufie|vanitate
fălos|1
(adj)|arătos|chipeş|falnic|frumos|fudul|glorios|grandios|grandoman|impozant|impresionant|impunător|infatuat|încrezut|înfumurat|îngâmfat|maiestos|măreţ|megaloman|mândru|orgolios|semeţ|splendid|strălucit|trufaş|ţanţoş|vanitos
fălnicie|1
(subst)|aroganţă|fală|fudulie|infa-tuare|înfumurare|îngâmfare|mândrie|orgoliu|semeţie|trufie|vanitate
făli|1
(verb)|cinsti|cânta|elogia|glorifica|lăuda|mări|omagia|preamări|preaslăvi|proslăvi|slăvi|venera
făli|1
(verb)|mândri|îngâmfa
fălcea|1
(subst)|spetează|talpă|tălpig
fălcea|1
(subst)|bată
fălcălie|1
(subst)|suliţică
fălcăţea|1
(subst)|pojarniţă|sunătoare
făgaş|1
(subst)|albie|curs|matcă|vad
făgădaş|1
(subst)|angajament|asigurare|cuvânt|făgăduială|făgăduinţă|legământ|promisiune|vorbă
fălcată|1
(subst)|suliţică
fălcariţă|1
(subst)|tétános
fălălăi|1
(verb)|fâşâi|foşni|suna|susura|şopoti|şopti|şuşoti|şuşui
făgădău|1
(subst)|birt|han|ospătărie
făgădui|1
(verb)|angaja
făgădui|1
(verb)|adăposti|găzdui|jura|primi
făgăduială|1
(subst)|angajament
făgăduinţă|1
(subst)|angajament
făgeţea|1
(subst)|tâlhărea
făinare|1
(subst)|oidium
făinădepăpuşoi|1
(subst)|făină de porumb|mălai
făinădeporumb|1
(subst)|mălai|(reg.) făină de păpuşoi
făinos|1
(adj)|mălăieţ
făinoşa|1
(verb)|mălăieţa
făgadă|1
(subst)|angajament|asigurare|cuvânt|făgaduială|făgăduinţă|legământ|promisiune|vorbă
făgaş|1
(subst)|(înv. şi reg.) scursură|(\\~ $lăsat de un şuvoi de apă de ploaie.)|(Olt. şi Munt.) şleau|(\\~ $lăsat pe drum de roţile căruţei.)
făfălug|1
(subst)|buhai|coinac
făcut|1
(subst)|descântec|destin|farmec|fatalitate|magie|menire|noroc|pre-destinare|soartă|ursită|vrajă|vră-jitorie|zodie
făcut|1
(subst)|confecţionare|gătit
făcut|1
(adj)|ameţit|băut|beat|cherchelit|contrafăcut|falsificat|îmbătat|tur-mentat
făcut|1
(adj)|afectat|artificial|bombastic|căutat|convenţional|declamator|emfatic|fals|grandi-locvent|manierat|nefiresc|nenatural|pompos|pretenţios|retoric|(fig.) preţios|sunător|umflat
făclioară|1
(subst)|făcliuţă
făcliuţă|1
(subst)|făclioară
făcău|1
(subst)|blid|căuş|ciutură|cupă
făclie|1
(subst)|torţă
făcătură|1
(subst)|descântec|farmec|magie|vrajă|vrăjitorie
făclieş|1
(subst)|licurici
făcăluit|1
(adj)|bătut|frecat|sleit|(reg.) râşnit|zolit
făcălui|1
(verb)|a bate|a freca|a slei
făcăleţ|1
(subst)|(pop.) melesteu|mestecău|(reg.) culeşer|mămăligar|mămăligător|mămăligău|mămăligoi|mestecar|mestecălău|mestelnic|(prin Ban.) brucelnic|brucer|(Maram.) tocănău|(Maram. şi Transilv.) tocăner|sucitor
fazotron|1
(subst)|sincrociclotron
fază|1
(subst)|etapă|moment|punct|stadiu|(fig.) treaptă|stadiu|timp
favorizat|1
(adj)|părtinit
favorizare|1
(subst)|uşurare|protejare                                            |părtinire
favorizant|1
(adj)|avantajant
favoriza|1
(verb)|uşura|a ajuta|a avantaja|a sluji|a proteja|(înv.) a prii|părtini
favorit|1
(subst)|preferat|preferat|protejat|(înv.) cirac|(rar) barbetă|cotleţi (pl.)|(reg.) perciuni (pl.)
favorabil|1
(adj)|avantajos|prielnic|propice|(livr.) fast|(pop.) priincios|priitor|(înv.) îndemânatic|bine venit|binefăcător|prielnic|propice|(fig.) surâzător|nimerit|potrivit|prielnic|propice|(pop.) priincios|frumos
faurmaur|1
(subst)|meştergrindă
favoare|1
(subst)|avantaj|concesie|protecţie|privilegiu|cinste|graţie
faur|1
(subst)|februarie|fierar
faţă|1
(subst)|culoare|masă|personaj|vopsea
faur|1
(subst)|elaterid
faţamâţei|1
(subst)|sugel alb|tapoşnic|urzică moarţă
faţă|1
(subst)|obraz|figură|fizionomie|obraz|oval|profil|obraz|ochi (pl.)|fízionomie|persoană|avers|recto|pagină|faţadă|acoperitoare|învelitoare|faţă de masă =|(înv. şi reg.) masă|peşchir|pânzătură|(reg.) măsai|mesală|mesanică|(Ban. şi Transilv.) măsar|măsăriţă|(Ban.) măsărnică|(Transilv. şi Maram.) măsoaie|înfăţişare|învelitoare|(prin Transilv. şi Maram.) sac|(prin Transilv.) tăbuieţ|suprafaţă
faţadă|1
(subst)|exterior|faţă
fatidic|1
(adj)|FATAL|FUNEST|NEFAST|SINISTRU|SUMBRU
fatum|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
fatapădurii|1
(subst)|mama-pădurii
fată|1
(subst)|copilă|(înv. şi reg.) pruncă|fecioară|fiică
fatamare|1
(subst)|lebăda
fatamorgana|1
(subst)|(pop.) apa-morţilor
fatalmente|1
(adv)|inevitabil
fatalitate|1
(subst)|soartă
fasonat|1
(subst)|fasonare
fast|1
(adj)|AVANTAJOS|FAVORABIL|PRIELNIC|PROPICE
fast|1
(subst)|lux|măreţie|pompă|somptuozitate|splendoare|strălucire|(înv.) ighemonicon|pohfală|saltanat|bogăţie|lux|pompă|splendoare|strălucire|alai|pompă|(înv.) parisie|politie|vâlvă|pompă
fastidios|1
(adj)|anost|neinteresant|plicticos|plictisitor
fastuos|1
(adj)|bogat|grandios|luxos|mare|pom-pos|somptuos|splendid|strălucit|strălucitor|(livr.) magnific|(fig.) sclipitor
fasung|1
(subst)|dulie
faşă|1
(subst)|pansament
faşină|1
(subst)|fascie
fatal|1
(adj)|funest|dezastruos|inevitabil|inevitabil
fatalism|1
(subst)|predestinare|predestinaţie
fasonat|1
(adj)|modelat
fasonare|1
(subst)|fasonat|formare|modelare
fason|1
(subst)|aspect|chip|(mai ales la    ) capriciu
fasona|1
(verb)|a forma|a modela|(înv. şi pop.) a tipări
fasoli|1
(verb)|AFECTA|FANDOSI|MAIMUŢĂRI|PROSTI|SCLIFOSI
fasolică|1
(subst)|oreşniţă
fasoleacioarei|1
(subst)|curcubeţea|curcube-ţică|remf
fasoleală|1
(subst)|capriciu|chef|fandoseală|fantezie|fason|fiţă|maimuţăreală|moft|naz|poftă|prosteală|sclifoseală|toană
fascioloză|1
(subst)|distomatoză|gălbează
fasole|1
(subst)|(Transilv., Maram. şi Ban.) mazăre|fasole-japoneză|soia; fasole-soia
fascinaţie|1
(subst)|încântare|farmec
fascinare|1
(subst)|încântare
fascinat|1
(adj)|încântat
fascinant|1
(adj)|încântător
fascina|1
(verb)|încânta
fasciculă|1
(subst)|coliţă|(înv.) broşură
fascie|1
(subst)|faşină
fascicul|1
(subst)|mănunchi|snop|(rar) sul|dâră|dungă|fâşie|rază|trâmbă|(fig.) sprânceană
farsor|1
(subst)|impostor
farsă|1
(subst)|festă|ghiduşie|glumă|păcăleală|păcălitură|poznă|ştrengărie|(pop. şi fam.) renghi|şotie|(reg.) năsărâmbă|păcală|(Ban. şi Transilv.) mişculanţă|(prin Ban. şi Transilv.) şalmă|(prin Transilv.) şăncălănie|(prin Transilv. şi Munt.) şăncălie|(înv.) bosma
farmuta|1
(subst)|dispoziţie|hotărâre|ordin|poruncă
farmec|1
(subst)|vrajă|fascinaţie|încântare|magie|vrajă|(fig.) poezie|desfătare|drăgălăşenie|atracţie|haz|(fam.) chichirez|(fig.) savoare|sevă|suculenţă
farmacografie|1
(subst)|receptură
farmazon|1
(subst)|vrăjitor
farmazonie|1
(subst)|descântec|farmec|magie|vrajă|vrăjitorie
farmacistă|1
(subst)|(pop.) spiţereasă
farmacist|1
(subst)|(pop.) spiţer|(înv. şi reg.) poticarăş|(Transilv. şi Bucov.) apotecar|(Ban. şi Transilv.) poticar
farmacie|1
(subst)|(pop.) spiţerie|(Transilv. şi Bucov.) apotecă|(Transilv.) potică
farmaceutic|1
(adj)|(rar) oficinal|(reg.) spiţeresc
fariseism|1
(subst)|duplicitate|falsitate|făţărnicie|ipocrizie|minciună|perfi-die|prefăcătorie|viclenie|vicleşug
fariseu|1
(subst)|făţarnic|ipocrit|mincinos|perfid|prefăcut|şiret|viclean
fariseic|1
(adj)|ipocrit
farfuriuţă|1
(subst)|farfurioară
faringe|1
(subst)|(pop.) înghiţitoare
faringosept|1
(subst)|ambazonă
farfurioară|1
(subst)|farfuriuţă
farfurie|1
(subst)|porţelan
faretră|1
(subst)|tolbă
farfadoi|1
(subst)|sitar
farfara|1
(subst)|clănţău|flecar|guraliv|limbut|palavragiu|vorbă-lungă|vor-băreţ
farfurie|1
(subst)|taler|talger|(reg.) tipsie|(Transilv., Ban. şi Olt.) taier|farfurie zburătoare|ozene
fardat|1
(subst)|fardare
fardat|1
(adj)|machiat|vopsit|(pop. şi fam. peior.) boit|(pop.) dres|pictat|rumenit|sulimenit|(înv. şi reg. peior.) spoit
fardare|1
(subst)|fardat|machiaj|machiat|machiere|vopsire|vopsit|(pop. şi fam. peior.) boială|boire|boit|(pop.) sulimeneală|sulimenire
farda|1
(verb)|a (se) machia|a (se) vopsi|(pop. şi fam. peior.) a (se) boi|(pop.) a (se) drege|a (se) picta|a (se) rumeni|a (se) sulimeni|(înv. şi reg. peior.) a (se) spoi
farbă|1
(subst)|culoare|vopsea
farcin|1
(subst)|morvă cutanată|(pop.) cârtiţă
fard|1
(subst)|(pop. şi fam. peior.) boia|boială|(fam.) cosmetice (pl.)|(pop.) dres|suliman|sulimeneală|(înv. şi reg. peior.) spoială|zugrăveală
far|1
(subst)|proiector
farafastâc|1
(subst)|capriciu|chef|fandoseală|fantezie|fason|fiţă|maimuţăreală|moft|naz|poftă|prosteală|sclifoseală|toană
farafastâcuri|1
(subst)|zorzoane
faraon|1
(subst)|aghiuţă|demon|diavol|drac|încornoratul|naiba|necuratul|satană|tartor
faptulmare|1
(subst)|ştevie
faptulzilei|1
(subst)|auroră|crepuscul|zori
faptnic|1
(subst)|garanţă|otrăţel|paţachină|roibă
faptic|1
(adj)|(rar) material
fantoşă|1
(subst)|marionetă
fapt|1
(subst)|caz|întâmplare|întâmplare|fenomen
fapt|1
(subst)|descântec|farmec|magie|scarlatină|vrajă|vrăjitorie
faptă|1
(subst)|lucru|ispravă|operă|(\\~ de binefacere.)|act|acţiune|(înv.) deală|(fig.) pas
fantomatic|1
(adj)|spectral
fantomă|1
(subst)|apariţie|arătare|duh|fantasmă|nălucă|nălucire|năzărire|spectru|spirit|stafie|strigoi|umbră|vedenie|viziune|(înv. şi pop.) nălucitură|năzăritură|(pop.) iazmă|moroi|(reg.) arătanie|necurăţenie|pater|(Ban.) năhoadă|(Mold. şi Bucov.) vidmă|(înv.) vedere|zare
fantezist|1
(adj)|imaginar|nerealizabil|neobişnuit
fante|1
(subst)|fílfizon|valet
fantezie|1
(subst)|imaginaţie|închipuire|ficţiune|imaginaţie|invenţie|închipuire|născocire|plăsmuire|scorneală|scornire|utopie|extravaganţă|capriciu|capriciu|(rar) ricercar
fantastic|1
(adj)|fantasmagoric|ireal|plăsmuit|fabulos|legendar|miraculos|mitic|supranatural|(înv.) surnatural|nerealizabil|extraordinar
fantă|1
(subst)|crăpătură|fereastră
fantasmă|1
(subst)|fantomă|utopie
fantasmagorie|1
(subst)|închipuire|absurditate
fantasmagoric|1
(adj)|fantastic|neobişnuit
fanon|1
(subst)|salbă
fanotron|1
(subst)|gazotron
fanfaronadă|1
(subst)|lăudăroşenie
fanion|1
(subst)|steguleţ
fanfară|1
(subst)|muzică|(rar) capelă
fanfaron|1
(subst)|lăudăros
fandoseală|1
(subst)|capriciu
fandosi|1
(verb)|afecta
fandosit|1
(adj)|mofturos
fanerit|1
(subst)|lignofoliu
fanerogamă|1
(subst)|antofită|spermatofită
fanatism|1
(subst)|bigotism
fanat|1
(adj)|trecut|(fig.) ofilit|veşted|veştejit
fanatic|1
(subst)|bigot|habotnic|(pop. şi fam.) bisericos|(înv.) pravoslavnic
fanariotic|1
(adj)|fanariot
fanariot|1
(adj)|fanariotic
fanaragiu|1
(subst)|lampagiu
familist|1
(subst)|căsătorit
fana|1
(verb)|a se trece|(fig.) a se ofili|a se veşteji
fanar|1
(subst)|crâng|felinar|lampă|prâsnel
familiarizat|1
(adj)|aclimatizat
familie|1
(subst)|neam|viţă|(livr.) stirpe|(astăzi rar) seminţie|(înv. şi pop.) sămânţă|(înv. şi reg.) seminţenie|tălaie|(Mold. şi Transilv.) pojijie|(înv.) femeie|rudă|rudenie|neam|sânge|casă|dinastie
familiariza|1
(verb)|aclimatiza
familiarizare|1
(subst)|aclimatizare
familiarism|1
(subst)|familiaritate
familiaritate|1
(subst)|familiarism
falus|1
(subst)|membru|penis
famen|1
(subst)|eunuc
familial|1
(adj)|casnic
familiar|1
(adj)|obişnuit|simplu|prietenos|cunoscut
falsificaţie|1
(subst)|falsificare
falsitate|1
(subst)|inexactitate|neadevăr|neexactitate|netemeinicie|ipocrizie
falţ|1
(subst)|ongleu
falsificator|1
(subst)|măsluitor|plăsmuitor|(înv.) falsar|(fam. şi peior.) plastograf
falsificat|1
(adj)|contrafăcut|(fam. şi peior.) plastografiat|contrafăcut|(pop.) dres|făcut|prefăcut|(reg.) stricat|fals|măsluit
falsificare|1
(subst)|(fam. şi peior.) plastografiere|(concr.) contrafacere|fals|falsificaţie|plăsmuire|măsluială|măsluire|măsluit|denaturare
falsifica|1
(verb)|contraface|(fam. şi peior.)    |plastografia|a contraface|a plăsmui|a măslui|de-natura
falsar|1
(subst)|falsificator|măsluitor|plăsmuitor
fals|1
